gemIG_TIFlow_chargeitem
=========================================

/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/CapabilityStatement-ti-flow-fachdienst-server-erpchrg.json: line 1, col 908, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|1.0.0 (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/CodeSystem-GEM-ERPCHRG-CS-ConsentType.json: line 0, col 0, Error - Conformance resource /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/CodeSystem-GEM-ERPCHRG-CS-ConsentType.json - the canonical URL (https://gematik.de/fhir/tiflow-chargeitem/CodeSystem/GEM-ERPCHRG-CS-ConsentType) does not match the URL (https://gematik.de/fhir/erpchrg/CodeSystem/GEM_ERPCHRG_CS_ConsentType). Use the special-url parameter if you really mean for it not to match (INVALID)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/CodeSystem-GEM-ERPCHRG-CS-ConsentType.json: line 1, col 1314, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|1.0.0 (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/CodeSystem-GEM-ERPCHRG-CS-ConsentType.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/tiflow-chargeitem/CodeSystem/GEM-ERPCHRG-CS-ConsentType vs https://gematik.de/fhir/erpchrg/CodeSystem/GEM_ERPCHRG_CS_ConsentType (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/CodeSystem-tiflow-chargeitem-operation-outcome-details-cs.json: line 1, col 3257, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|1.0.0 (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/ImplementationGuide-de.gematik.tiflow.chargeitem.json: line 1, col 1086, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|1.0.0 (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-EX-MarkingFlag.json: line 0, col 0, Error - Conformance resource /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-EX-MarkingFlag.json - the canonical URL (https://gematik.de/fhir/tiflow-chargeitem/StructureDefinition/GEM-ERPCHRG-EX-MarkingFlag) does not match the URL (https://gematik.de/fhir/erpchrg/StructureDefinition/GEM_ERPCHRG_EX_MarkingFlag). Use the special-url parameter if you really mean for it not to match (INVALID)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-EX-MarkingFlag.json: line 1, col 551, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|1.0.0 (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-EX-MarkingFlag.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/tiflow-chargeitem/StructureDefinition/GEM-ERPCHRG-EX-MarkingFlag vs https://gematik.de/fhir/erpchrg/StructureDefinition/GEM_ERPCHRG_EX_MarkingFlag (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-ChargeItem.json: line 0, col 0, Error - Conformance resource /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-ChargeItem.json - the canonical URL (https://gematik.de/fhir/tiflow-chargeitem/StructureDefinition/GEM-ERPCHRG-PR-ChargeItem) does not match the URL (https://gematik.de/fhir/erpchrg/StructureDefinition/GEM_ERPCHRG_PR_ChargeItem). Use the special-url parameter if you really mean for it not to match (INVALID)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-ChargeItem.json: line 1, col 548, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|1.0.0 (BUSINESSRULE)
