"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense","","","",0,*,"","","","null {[]} {[]}
","Logical Medication Dispense","Fachliches Modell zur Beschreibung der Informationen, die bei $close und $dispense in der MedicationDispense-Ressource übermittelt werden.","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"GEM-ERP-LOG-MedicationDispense.id","GEM-ERP-LOG-MedicationDispense.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"GEM-ERP-LOG-MedicationDispense.extension","GEM-ERP-LOG-MedicationDispense.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"GEM-ERP-LOG-MedicationDispense.prescriptionId","GEM-ERP-LOG-MedicationDispense.prescriptionId","","","",1,1,"","","","string {[]} {[]}
","ID des Rezepts","ID des Rezepts","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.prescriptionId",1,1,"",""
"GEM-ERP-LOG-MedicationDispense.status","GEM-ERP-LOG-MedicationDispense.status","","","",1,1,"","","","code {[]} {[]}
","Status fixedValue: #completed","Status fixedValue: #completed","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.status",1,1,"",""
"GEM-ERP-LOG-MedicationDispense.medication","GEM-ERP-LOG-MedicationDispense.medication","","","",1,1,"","","","BackboneElement {[]} {[]}
","Medikation","Medikation","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense.medication.id","GEM-ERP-LOG-MedicationDispense.medication.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.extension","GEM-ERP-LOG-MedicationDispense.medication.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.modifierExtension","GEM-ERP-LOG-MedicationDispense.medication.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel","","","",0,1,"","","","BackboneElement {[]} {[]}
","Medikation als contained Element","Medikation als contained Element","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.id","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension","","","",0,*,"","","","Extension {[]} {[]}
","Erweiterungen","Erweiterungen","","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.modifierExtension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.impfung","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.impfung","","","",1,1,"","","","boolean {[]} {[]}
","Angabe ob Impfstoff nach KBV_EX_ERP_Medication_Vaccine","Angabe ob Impfstoff nach KBV_EX_ERP_Medication_Vaccine","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.impfung",1,1,"",""
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.arzneimittelkategorie","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.arzneimittelkategorie","","","",1,1,"","","","code {[]} {[]}
","Arzneimittelkategorie aus KBV_EX_ERP_Medication_Category","Arzneimittelkategorie aus KBV_EX_ERP_Medication_Category","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.arzneimittelkategorie",1,1,"",""
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.kategorie","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.kategorie","","","",0,1,"","","","string {[]} {[]}
","Angabe zur Kategorie","Angabe zur Kategorie","Muss angegeben werden, wenn vorhanden","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.kategorie",0,1,"",""
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.normgroesse","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.normgroesse","","","",0,1,"","","","code {[]} {[]}
","Angabe der Normgröße nach KBV_VS_SFHIR_KBV_NORMGROESSE","Angabe der Normgröße nach KBV_VS_SFHIR_KBV_NORMGROESSE","Muss angegeben werden, wenn vorhanden","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.normgroesse",0,1,"",""
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.herstellungsanweisung","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.herstellungsanweisung","","","",0,1,"","","","string {[]} {[]}
","Herstellungsanweisung","Herstellungsanweisung","Muss angegeben werden, wenn vorhanden","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.herstellungsanweisung",0,1,"",""
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.verpackung","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.verpackung","","","",0,1,"","","","string {[]} {[]}
","Angabe zur Verpackung","Angabe zur Verpackung","Muss angegeben werden, wenn vorhanden","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.extension.verpackung",0,1,"",""
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Information und Identifizierung zum Arzneimittel","Information und Identifizierung zum Arzneimittel","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.id","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.extension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.coding","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.coding","","","",0,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,,,,"",,,,"CodeableConcept.coding",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","union(., ./translation)"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.text","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.text","","","",0,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","","","","",,,,,"",,,,"CodeableConcept.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./originalText[mediaType/code=""text/plain""]/data"
